[CTRL] Policy: throughput  (expand>85.0% shrink<50.0% dwell=0.5s poll=0.2s init_tier=1 cap_tier=2 lock=False)
[CTRL] memcached PID=40488
[CTRL] memcached pinned to [0] (tier 1)
[CTRL] slot_A: started canneal on cores=[3] threads=1
[CTRL] slot_B: started freqmine on cores=[1, 2] threads=2
[CTRL] tier 1 → 2  mem=[0, 1]  slot_B=[2] (cpu/core=86.6%)
[CTRL] tier 2 → 1  mem=[0]  slot_B=[1, 2] (cpu/core=36.6%)
[CTRL] tier 1 → 2  mem=[0, 1]  slot_B=[2] (cpu/core=85.5%)
[CTRL] tier 2 → 1  mem=[0]  slot_B=[1, 2] (cpu/core=46.5%)
[CTRL] tier 1 → 2  mem=[0, 1]  slot_B=[2] (cpu/core=93.2%)
[CTRL] tier 2 → 1  mem=[0]  slot_B=[1, 2] (cpu/core=46.6%)
[CTRL] tier 1 → 2  mem=[0, 1]  slot_B=[2] (cpu/core=93.2%)
[CTRL] tier 2 → 1  mem=[0]  slot_B=[1, 2] (cpu/core=46.2%)
[CTRL] tier 1 → 2  mem=[0, 1]  slot_B=[2] (cpu/core=99.6%)
[CTRL] tier 2 → 1  mem=[0]  slot_B=[1, 2] (cpu/core=46.5%)
[CTRL] tier 1 → 2  mem=[0, 1]  slot_B=[2] (cpu/core=99.9%)
[CTRL] tier 2 → 1  mem=[0]  slot_B=[1, 2] (cpu/core=50.0%)
[CTRL] tier 1 → 2  mem=[0, 1]  slot_B=[2] (cpu/core=98.5%)
[CTRL] tier 2 → 1  mem=[0]  slot_B=[1, 2] (cpu/core=50.0%)
[CTRL] tier 1 → 2  mem=[0, 1]  slot_B=[2] (cpu/core=93.2%)
[CTRL] tier 2 → 1  mem=[0]  slot_B=[1, 2] (cpu/core=49.4%)
[CTRL] tier 1 → 2  mem=[0, 1]  slot_B=[2] (cpu/core=99.9%)
[CTRL] tier 2 → 1  mem=[0]  slot_B=[1, 2] (cpu/core=49.0%)
[CTRL] tier 1 → 2  mem=[0, 1]  slot_B=[2] (cpu/core=99.9%)
[CTRL] tier 2 → 1  mem=[0]  slot_B=[1, 2] (cpu/core=50.0%)
[CTRL] tier 1 → 2  mem=[0, 1]  slot_B=[2] (cpu/core=99.9%)
[CTRL] tier 2 → 1  mem=[0]  slot_B=[1, 2] (cpu/core=46.6%)
[CTRL] tier 1 → 2  mem=[0, 1]  slot_B=[2] (cpu/core=99.9%)
[CTRL] tier 2 → 1  mem=[0]  slot_B=[1, 2] (cpu/core=50.0%)
[CTRL] tier 1 → 2  mem=[0, 1]  slot_B=[2] (cpu/core=92.7%)
[CTRL] tier 2 → 1  mem=[0]  slot_B=[1, 2] (cpu/core=49.6%)
[CTRL] tier 1 → 2  mem=[0, 1]  slot_B=[2] (cpu/core=99.3%)
[CTRL] tier 2 → 1  mem=[0]  slot_B=[1, 2] (cpu/core=50.0%)
[CTRL] tier 1 → 2  mem=[0, 1]  slot_B=[2] (cpu/core=93.2%)
[CTRL] tier 2 → 1  mem=[0]  slot_B=[1, 2] (cpu/core=49.4%)
[CTRL] tier 1 → 2  mem=[0, 1]  slot_B=[2] (cpu/core=92.9%)
[CTRL] tier 2 → 1  mem=[0]  slot_B=[1, 2] (cpu/core=49.7%)
[CTRL] tier 1 → 2  mem=[0, 1]  slot_B=[2] (cpu/core=93.2%)
[CTRL] tier 2 → 1  mem=[0]  slot_B=[1, 2] (cpu/core=50.0%)
[CTRL] tier 1 → 2  mem=[0, 1]  slot_B=[2] (cpu/core=93.1%)
[CTRL] tier 2 → 1  mem=[0]  slot_B=[1, 2] (cpu/core=50.0%)
[CTRL] tier 1 → 2  mem=[0, 1]  slot_B=[2] (cpu/core=93.2%)
[CTRL] tier 2 → 1  mem=[0]  slot_B=[1, 2] (cpu/core=46.6%)
[CTRL] tier 1 → 2  mem=[0, 1]  slot_B=[2] (cpu/core=99.9%)
[CTRL] tier 2 → 1  mem=[0]  slot_B=[1, 2] (cpu/core=50.0%)
[CTRL] tier 1 → 2  mem=[0, 1]  slot_B=[2] (cpu/core=93.2%)
[CTRL] tier 2 → 1  mem=[0]  slot_B=[1, 2] (cpu/core=50.0%)
[CTRL] tier 1 → 2  mem=[0, 1]  slot_B=[2] (cpu/core=86.6%)
[CTRL] tier 2 → 1  mem=[0]  slot_B=[1, 2] (cpu/core=46.6%)
[CTRL] tier 1 → 2  mem=[0, 1]  slot_B=[2] (cpu/core=106.4%)
[CTRL] tier 2 → 1  mem=[0]  slot_B=[1, 2] (cpu/core=46.5%)
[CTRL] tier 1 → 2  mem=[0, 1]  slot_B=[2] (cpu/core=98.8%)
[CTRL] tier 2 → 1  mem=[0]  slot_B=[1, 2] (cpu/core=50.0%)
[CTRL] tier 1 → 2  mem=[0, 1]  slot_B=[2] (cpu/core=99.9%)
[CTRL] tier 2 → 1  mem=[0]  slot_B=[1, 2] (cpu/core=46.6%)
[CTRL] tier 1 → 2  mem=[0, 1]  slot_B=[2] (cpu/core=93.2%)
[CTRL] tier 2 → 1  mem=[0]  slot_B=[1, 2] (cpu/core=46.5%)
[CTRL] tier 1 → 2  mem=[0, 1]  slot_B=[2] (cpu/core=93.2%)
[CTRL] tier 2 → 1  mem=[0]  slot_B=[1, 2] (cpu/core=50.0%)
[CTRL] tier 1 → 2  mem=[0, 1]  slot_B=[2] (cpu/core=99.9%)
[CTRL] tier 2 → 1  mem=[0]  slot_B=[1, 2] (cpu/core=50.0%)
[CTRL] tier 1 → 2  mem=[0, 1]  slot_B=[2] (cpu/core=99.6%)
[CTRL] tier 2 → 1  mem=[0]  slot_B=[1, 2] (cpu/core=49.4%)
[CTRL] tier 1 → 2  mem=[0, 1]  slot_B=[2] (cpu/core=99.9%)
[CTRL] tier 2 → 1  mem=[0]  slot_B=[1, 2] (cpu/core=50.0%)
[CTRL] tier 1 → 2  mem=[0, 1]  slot_B=[2] (cpu/core=92.8%)
[CTRL] tier 2 → 1  mem=[0]  slot_B=[1, 2] (cpu/core=49.9%)
[CTRL] tier 1 → 2  mem=[0, 1]  slot_B=[2] (cpu/core=99.9%)
[CTRL] tier 2 → 1  mem=[0]  slot_B=[1, 2] (cpu/core=43.3%)
[CTRL] tier 1 → 2  mem=[0, 1]  slot_B=[2] (cpu/core=93.2%)
[CTRL] tier 2 → 1  mem=[0]  slot_B=[1, 2] (cpu/core=46.6%)
[CTRL] tier 1 → 2  mem=[0, 1]  slot_B=[2] (cpu/core=86.6%)
[CTRL] tier 2 → 1  mem=[0]  slot_B=[1, 2] (cpu/core=50.0%)
[CTRL] tier 1 → 2  mem=[0, 1]  slot_B=[2] (cpu/core=93.2%)
[CTRL] tier 2 → 1  mem=[0]  slot_B=[1, 2] (cpu/core=46.6%)
[CTRL] tier 1 → 2  mem=[0, 1]  slot_B=[2] (cpu/core=99.9%)
[CTRL] tier 2 → 1  mem=[0]  slot_B=[1, 2] (cpu/core=46.5%)
[CTRL] tier 1 → 2  mem=[0, 1]  slot_B=[2] (cpu/core=99.9%)
[CTRL] tier 2 → 1  mem=[0]  slot_B=[1, 2] (cpu/core=50.0%)
[CTRL] tier 1 → 2  mem=[0, 1]  slot_B=[2] (cpu/core=99.9%)
[CTRL] tier 2 → 1  mem=[0]  slot_B=[1, 2] (cpu/core=49.8%)
[CTRL] tier 1 → 2  mem=[0, 1]  slot_B=[2] (cpu/core=99.9%)
[CTRL] tier 2 → 1  mem=[0]  slot_B=[1, 2] (cpu/core=49.9%)
[CTRL] tier 1 → 2  mem=[0, 1]  slot_B=[2] (cpu/core=99.9%)
[CTRL] tier 2 → 1  mem=[0]  slot_B=[1, 2] (cpu/core=49.9%)
[CTRL] tier 1 → 2  mem=[0, 1]  slot_B=[2] (cpu/core=99.9%)
[CTRL] tier 2 → 1  mem=[0]  slot_B=[1, 2] (cpu/core=46.6%)
[CTRL] tier 1 → 2  mem=[0, 1]  slot_B=[2] (cpu/core=93.2%)
[CTRL] tier 2 → 1  mem=[0]  slot_B=[1, 2] (cpu/core=49.6%)
[CTRL] tier 1 → 2  mem=[0, 1]  slot_B=[2] (cpu/core=99.9%)
[CTRL] tier 2 → 1  mem=[0]  slot_B=[1, 2] (cpu/core=40.0%)
[CTRL] tier 1 → 2  mem=[0, 1]  slot_B=[2] (cpu/core=86.3%)
[CTRL] tier 2 → 1  mem=[0]  slot_B=[1, 2] (cpu/core=46.6%)
[CTRL] tier 1 → 2  mem=[0, 1]  slot_B=[2] (cpu/core=93.2%)
[CTRL] tier 2 → 1  mem=[0]  slot_B=[1, 2] (cpu/core=46.6%)
[CTRL] tier 1 → 2  mem=[0, 1]  slot_B=[2] (cpu/core=99.9%)
[CTRL] tier 2 → 1  mem=[0]  slot_B=[1, 2] (cpu/core=46.5%)
[CTRL] tier 1 → 2  mem=[0, 1]  slot_B=[2] (cpu/core=99.2%)
[CTRL] tier 2 → 1  mem=[0]  slot_B=[1, 2] (cpu/core=50.0%)
[CTRL] tier 1 → 2  mem=[0, 1]  slot_B=[2] (cpu/core=93.3%)
[CTRL] tier 2 → 1  mem=[0]  slot_B=[1, 2] (cpu/core=46.6%)
[CTRL] tier 1 → 2  mem=[0, 1]  slot_B=[2] (cpu/core=99.7%)
[CTRL] tier 2 → 1  mem=[0]  slot_B=[1, 2] (cpu/core=43.3%)
[CTRL] tier 1 → 2  mem=[0, 1]  slot_B=[2] (cpu/core=93.2%)
[CTRL] tier 2 → 1  mem=[0]  slot_B=[1, 2] (cpu/core=50.0%)
[CTRL] tier 1 → 2  mem=[0, 1]  slot_B=[2] (cpu/core=93.2%)
[CTRL] tier 2 → 1  mem=[0]  slot_B=[1, 2] (cpu/core=50.0%)
[CTRL] tier 1 → 2  mem=[0, 1]  slot_B=[2] (cpu/core=99.2%)
[CTRL] tier 2 → 1  mem=[0]  slot_B=[1, 2] (cpu/core=49.9%)
[CTRL] tier 1 → 2  mem=[0, 1]  slot_B=[2] (cpu/core=93.2%)
[CTRL] tier 2 → 1  mem=[0]  slot_B=[1, 2] (cpu/core=46.6%)
[CTRL] tier 1 → 2  mem=[0, 1]  slot_B=[2] (cpu/core=105.8%)
[CTRL] tier 2 → 1  mem=[0]  slot_B=[1, 2] (cpu/core=46.6%)
[CTRL] tier 1 → 2  mem=[0, 1]  slot_B=[2] (cpu/core=99.5%)
[CTRL] tier 2 → 1  mem=[0]  slot_B=[1, 2] (cpu/core=50.0%)
[CTRL] tier 1 → 2  mem=[0, 1]  slot_B=[2] (cpu/core=99.8%)
[CTRL] tier 2 → 1  mem=[0]  slot_B=[1, 2] (cpu/core=50.0%)
[CTRL] tier 1 → 2  mem=[0, 1]  slot_B=[2] (cpu/core=99.1%)
[CTRL] tier 2 → 1  mem=[0]  slot_B=[1, 2] (cpu/core=50.0%)
[CTRL] tier 1 → 2  mem=[0, 1]  slot_B=[2] (cpu/core=93.2%)
[CTRL] tier 2 → 1  mem=[0]  slot_B=[1, 2] (cpu/core=6.7%)
[CTRL] tier 1 → 2  mem=[0, 1]  slot_B=[2] (cpu/core=99.1%)
[CTRL] tier 2 → 1  mem=[0]  slot_B=[1, 2] (cpu/core=49.4%)
[CTRL] tier 1 → 2  mem=[0, 1]  slot_B=[2] (cpu/core=99.9%)
[CTRL] tier 2 → 1  mem=[0]  slot_B=[1, 2] (cpu/core=50.0%)
[CTRL] tier 1 → 2  mem=[0, 1]  slot_B=[2] (cpu/core=99.4%)
[CTRL] tier 2 → 1  mem=[0]  slot_B=[1, 2] (cpu/core=49.5%)
[CTRL] tier 1 → 2  mem=[0, 1]  slot_B=[2] (cpu/core=93.2%)
[CTRL] tier 2 → 1  mem=[0]  slot_B=[1, 2] (cpu/core=46.6%)
[CTRL] tier 1 → 2  mem=[0, 1]  slot_B=[2] (cpu/core=99.9%)
[CTRL] tier 2 → 1  mem=[0]  slot_B=[1, 2] (cpu/core=50.0%)
[CTRL] tier 1 → 2  mem=[0, 1]  slot_B=[2] (cpu/core=99.9%)
[CTRL] tier 2 → 1  mem=[0]  slot_B=[1, 2] (cpu/core=49.7%)
[CTRL] tier 1 → 2  mem=[0, 1]  slot_B=[2] (cpu/core=93.3%)
[CTRL] tier 2 → 1  mem=[0]  slot_B=[1, 2] (cpu/core=50.0%)
[CTRL] tier 1 → 2  mem=[0, 1]  slot_B=[2] (cpu/core=99.9%)
[CTRL] tier 2 → 1  mem=[0]  slot_B=[1, 2] (cpu/core=50.0%)
